IncidentID,CapteurID,Timestamp,TypeIncident,Severite,Resolu,TempsResolution_Min,Description
INC_0001,CAP_0015,2025-01-01 19:00:00,Chute_Tension,Critique,True,78.0,Détection automatique via ML - Seuil dépassé
INC_0002,CAP_0098,2025-01-03 01:00:00,Surconsommation,Moyenne,True,33.0,Détection automatique via ML - Seuil dépassé
INC_0003,CAP_0081,2025-01-01 11:00:00,Surchauffe,Faible,True,,Détection automatique via ML - Seuil dépassé
INC_0004,CAP_0082,2025-01-02 06:00:00,Surconsommation,Faible,True,103.0,Détection automatique via ML - Seuil dépassé
INC_0005,CAP_0087,2025-01-01 07:00:00,Chute_Tension,Moyenne,True,,Détection automatique via ML - Seuil dépassé
INC_0006,CAP_0017,2025-01-04 00:00:00,Surconsommation,Moyenne,True,113.0,Détection automatique via ML - Seuil dépassé
INC_0007,CAP_0043,2025-01-04 00:00:00,Surconsommation,Faible,True,65.0,Détection automatique via ML - Seuil dépassé
INC_0008,CAP_0075,2025-01-03 23:00:00,Surconsommation,Faible,True,83.0,Détection automatique via ML - Seuil dépassé
INC_0009,CAP_0090,2025-01-01 22:00:00,Anomalie_Frequence,Critique,True,153.0,Détection automatique via ML - Seuil dépassé
INC_0010,CAP_0040,2025-01-02 08:00:00,Surconsommation,Haute,True,,Détection automatique via ML - Seuil dépassé
INC_0011,CAP_0022,2025-01-02 21:00:00,Perte_Signal,Critique,True,,Détection automatique via ML - Seuil dépassé
INC_0012,CAP_0052,2025-01-02 04:00:00,Surchauffe,Haute,True,157.0,Détection automatique via ML - Seuil dépassé
INC_0013,CAP_0048,2025-01-01 06:00:00,Surconsommation,Haute,True,124.0,Détection automatique via ML - Seuil dépassé
INC_0014,CAP_0087,2025-01-02 17:00:00,Surchauffe,Moyenne,True,,Détection automatique via ML - Seuil dépassé
INC_0015,CAP_0017,2025-01-02 14:00:00,Surconsommation,Critique,True,,Détection automatique via ML - Seuil dépassé
INC_0016,CAP_0080,2025-01-03 05:00:00,Surconsommation,Faible,True,86.0,Détection automatique via ML - Seuil dépassé
INC_0017,CAP_0045,2025-01-01 10:00:00,Perte_Signal,Faible,False,23.0,Détection automatique via ML - Seuil dépassé
